{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 118 72/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '28A', 'KRC': 'KRC 161 550/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '28A', 'KRC': 'KRC 161 550/2', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '28A', 'KRC': 'KRC 161 381/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '28A', 'KRC': 'KRC 161 380/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '100', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '28B', 'KRC': 'KRC 161 499/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '28B', 'KRC': 'KRC 161 383/2', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '28B', 'KRC': 'KRC 161 382/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '28C', 'KRC': 'KRC 161 461/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRU22F2B18,B28d', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '28D', 'KRC': 'KRC 118 165/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '2', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '20', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRU22F3B1a,B18,B28d', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '28D', 'KRC': 'KRC 118 166/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '4', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '4', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '0', 'DUG20': '', '5212W': '', 'RUType': 'RRUE2', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '29', 'KRC': 'KRC 161 408/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'RRUS32', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '30', 'KRC': 'KRC 161 423/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '25', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16A', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS13', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '31', 'KRC': 'KRC 161 605/1', '5216W': '', 'DUS41': '16A', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '16A', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16B', 'NumOfRx': '0', 'DUG20': '', '5212W': '', 'RUType': 'Radio2012', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '32A', 'KRC': 'KRC 161 604/1', '5216W': '', 'DUS41': '16B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '16B', 'W': '', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'mRRUS61', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '38', 'KRC': 'KRC 118 038/2', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUL62', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '38', 'KRC': 'KRC 161 308/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '8', 'DUG20': '', '5212W': '', 'RUType': 'RRUL81', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '8', '5212G': '', 'DBA': '', 'Band': '38', 'KRC': 'KRC 161 306/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '10', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS61', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '38', 'KRC': 'KRC 118 047/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'RRUS72', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '38A', 'KRC': 'KRC 161 424/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '4', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '8', 'DUG20': '', '5212W': '', 'RUType': 'RRUL81', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '8', '5212G': '', 'DBA': '', 'Band': '39', 'KRC': 'KRC 161 334/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '10', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS61', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '39', 'KRC': 'KRC 118 039/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2218', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '39A', 'KRC': 'KRC 161 578/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '8', 'DUG20': '', '5212W': '', 'RUType': 'Radio8808', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '8', '5212G': '', 'DBA': '', 'Band': '39A', 'KRC': 'KRC 161 603/2', '5216W': '', 'DUS41': '16A', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '10', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '8', 'DUG20': '', '5212W': '', 'RUType': 'RRUL81', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '8', '5212G': '', 'DBA': '', 'Band': '39A', 'KRC': 'KRC 161 470/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '10', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'Radio4412', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '40', 'KRC': 'KRC 161 661/1', '5216W': '', 'DUS41': '16B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '20', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RD2242', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40', 'KRC': 'KRY 901 348/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RD2242', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40', 'KRC': 'KRY 901 348/2', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS61', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40', 'KRC': 'KRC 118 98/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RD2242', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40A', 'KRC': 'KRY 901 349/1', '5216W': '', 'DUS41': '?', 'W+L': '', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUL62', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40A', 'KRC': 'KRC 161 309/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '20', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS62', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40A', 'KRC': 'KRC 161 402/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '4', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '50', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS61', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40B', 'KRC': 'KRC 118 001/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS61', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40C', 'KRC': 'KRC 118 002/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS61', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40D', 'KRC': 'KRC 118 003/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS62', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40S', 'KRC': 'KRC 161 520/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '4', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'Radio4412', 'G+W+L': '', 'L': '', '5216L': '?', '5212L': '?', 'L+L': '', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '40T', 'KRC': 'KRC 161 662/1', '5216W': '', 'DUS41': '?', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '20', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'RRUS72', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '40T', 'KRC': 'KRC 161 411/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '4', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16A', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': 'X', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2218', 'G+W+L': '', 'L': '', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '40U', 'KRC': 'KRC 161 648/1', '5216W': '', 'DUS41': '16A', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
